dataset_a	dataset_b	representation	retrieval_variant	similarity_metric	scale_variant	summary_level	metric	value_col	mean	ci_low	ci_high	ci_half_width	ci_method	ci_status	ci_level	n_bootstrap_iterations	n_bootstrap_valid	n_rows	n_finite_rows	n_compounds	cluster_col	inner_strata	outer_strata	uncertainty_scope
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset	reviewer_l2_retrieval_dataset_pair	delta_vs_target_decoy_null_normalized_best_positive_rank	delta_vs_target_decoy_null_normalized_best_positive_rank	-0.16177708596260448	-0.2070557096104486	-0.11479407900385277	0.04613081530329792	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	observed_normalized_best_positive_rank	observed_normalized_best_positive_rank	0.5995644224733455	0.5360195550353212	0.6626430167261977	0.06331173084543829	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	observed_recall_at_1	observed_recall_at_1	0.10023134759976865	0.059439412777898805	0.1545376096199601	0.04754909842103065	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	observed_auroc	observed_auroc	0.5991579460050783	0.5336448540755122	0.6623277730231114	0.0643414594737996	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	observed_best_positive_similarity	observed_best_positive_similarity	-41.28444062503444	-44.73805970029719	-38.64971313610915	3.0441732820940217	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	random_normalized_best_positive_rank	random_normalized_best_positive_rank					not_estimable	too_few_clusters_or_values	0.95	2000	0	372	0	0	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	random_recall_at_1	random_recall_at_1					not_estimable	too_few_clusters_or_values	0.95	2000	0	372	0	0	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	random_auroc	random_auroc					not_estimable	too_few_clusters_or_values	0.95	2000	0	372	0	0	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	delta_vs_random_normalized_best_positive_rank	delta_vs_random_normalized_best_positive_rank	-0.12048583705678295	-0.17342481529802534	-0.060756368184132936	0.0563342235569462	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_n_peers	source_individual_n_peers	1627.1673221515325	1626.9971766978565	1627.4152699525225	0.20904662733300938	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_mean_similarity	source_individual_mean_similarity	-43.89464175800572	-45.8467135995967	-42.51508209524587	1.665815752175412	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_sd_similarity	source_individual_sd_similarity	7.984653607522096	7.727579655552203	8.244421578817246	0.25842096163252126	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_n_below_observed	source_individual_n_below_observed	898.1508386350492	750.7950338770058	1049.9699272888106	149.58744670590238	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_fraction_below_observed	source_individual_fraction_below_observed	0.6294203417118766	0.5644580247438074	0.6931832947650706	0.06436263501063161	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_individual_corrected_percentile	source_individual_corrected_percentile	0.6300343402770548	0.5635961172457685	0.6908127885580325	0.063608335656132	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_n_peers	target_individual_n_peers	1627.34997108155	1627.2093743919231	1627.6472064526129	0.21891603034487161	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_mean_similarity	target_individual_mean_similarity	-45.54738272507947	-47.56328653063666	-43.85297103497975	1.8551577478284536	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_sd_similarity	target_individual_sd_similarity	7.703132975469126	7.384673365451782	7.953726915230723	0.2845267748894704	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_n_below_observed	target_individual_n_below_observed	1082.383024869867	943.2660237057005	1212.948138335541	134.84105731492025	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_fraction_below_observed	target_individual_fraction_below_observed	0.6804217978257322	0.6155013755177222	0.7354630367499796	0.05998083061612869	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_individual_corrected_percentile	target_individual_corrected_percentile	0.6810581737183836	0.620315413974199	0.7406881583623529	0.060186372194076965	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_centroid_similarity	source_centroid_similarity	-31.89197235603259	-34.152257384921676	-29.948846146077106	2.101705619422285	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_centroid_normalized_rank	source_centroid_normalized_rank	0.9790266766033954	0.9617703033488407	0.9887127799930023	0.013471238322080803	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_centroid_recall_at_1	source_centroid_recall_at_1	0.7864661654135339	0.7059720255588726	0.8498648322592856	0.07194640335020647	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_centroid_auroc	source_centroid_auroc	0.9790266766033954	0.9620737911501354	0.9890082984977963	0.013467253673830448	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_centroid_similarity	target_centroid_similarity	-33.685194636028605	-36.48795903767708	-31.666169029635725	2.410895004020677	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_centroid_normalized_rank	target_centroid_normalized_rank	0.9706465447236734	0.9569298894758145	0.9810208638726214	0.012045487198403482	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_centroid_recall_at_1	target_centroid_recall_at_1	0.5668305378831695	0.48155519738585034	0.6512453125160036	0.08484505756507663	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_centroid_auroc	target_centroid_auroc	0.9706465447236734	0.9564084049358403	0.9813201096837592	0.012455852373959408	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	source_peer_normalized_rank	source_peer_normalized_rank	0.4474716349900515	0.4309468535709519	0.46461737405671194	0.016835260242880012	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
l1000_phase2	cigs_mce	logFC	strict_matched_condition	negative_l2	per_gene_population_zscore_dataset_cell_type	reviewer_l2_retrieval_dataset_pair	target_peer_normalized_rank	target_peer_normalized_rank	0.4097230219836141	0.4052500051124182	0.4159411174216311	0.00534555615460644	bca	ok	0.95	2000	2000	372	372	68	query_pubchem_cid	direction,cell_type,time_key	direction	95% BCa bootstrap CI clustered by PubChem compound; uncertainty is over the observed compound panel, not broader chemical space.
